<TokenMonsterDict tag: [0] name: DQ, alph: [], sw: ", ew: , esc: \ tig: 0>
<TokenMonsterDict tag: [0] name: SQ, alph: [], sw: ', ew: , esc:  tig: 0>
<TokenMonsterDict tag: [1] name: N, alph: [+-0123456789.eEx], sw: +-0123456789, ew: , esc:  tig: 1>
<TokenMonsterDict tag: [4] name: B, alph: [tTrRuUeEfFaAlLsSnNuU], sw: tTfFnN, ew: eELl, esc:  tig: 1>
<TokenMonsterDict tag: [0] name: Id, alph: [
 :,[]{}], sw: abcdefghijklmnopqrstuvwzyz_, ew: , esc:  tig: 0>
<TokenMonsterDict tag: [0] name: Pu, alph: [,:], sw: , ew: , esc:  tig: 1>
		 - tagging as object.
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
		 - tagging as array.
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
jumping
	<Token text: [_r00t_] tag: [0] terminated_by: []>
	<Token text: [{] tag: [2] terminated_by: [\s]>
	<Token text: [new] tag: [0] terminated_by: [\s]>
	<Token text: [:] tag: [0] terminated_by: [\s]>
	<Token text: ["value"] tag: [0] terminated_by: ["]>
	<Token text: [,] tag: [0] terminated_by: [/]>
	<Token text: [right] tag: [0] terminated_by: [:]>
	<Token text: [:] tag: [0] terminated_by: [n]>
	<Token text: [next] tag: [0] terminated_by: [,]>
	<Token text: [,] tag: [0] terminated_by: [\n]>
	<Token text: [tmp.string] tag: [0] terminated_by: [:]>
	<Token text: [:] tag: [0] terminated_by: [\s]>
	<Token text: ['another value'] tag: [0] terminated_by: [']>
	<Token text: [,] tag: [0] terminated_by: [\n]>
	<Token text: ["is_true"] tag: [0] terminated_by: ["]>
	<Token text: [:] tag: [0] terminated_by: [\s]>
	<Token text: [true] tag: [4] terminated_by: [,]>
	<Token text: [,] tag: [0] terminated_by: [\n]>
	<Token text: [is_null] tag: [0] terminated_by: [:]>
	<Token text: [:] tag: [0] terminated_by: [\s]>
	<Token text: [null] tag: [4] terminated_by: [,]>
	<Token text: [,] tag: [0] terminated_by: [\n]>
	<Token text: [is_false] tag: [0] terminated_by: [:]>
	<Token text: [:] tag: [0] terminated_by: [\s]>
	<Token text: [false] tag: [4] terminated_by: [,]>
	<Token text: [,] tag: [0] terminated_by: [\n]>
	<Token text: [margin-top] tag: [0] terminated_by: [:]>
	<Token text: [:] tag: [0] terminated_by: [\s]>
	<Token text: ["1px"] tag: [0] terminated_by: ["]>
	<Token text: [,] tag: [0] terminated_by: [\n]>
	<Token text: ["金鑰"] tag: [0] terminated_by: ["]>
	<Token text: [:] tag: [0] terminated_by: [\s]>
	<Token text: [1] tag: [1] terminated_by: [,]>
	<Token text: [,] tag: [0] terminated_by: [\n]>
	<Token text: ['anarray'] tag: [0] terminated_by: [']>
	<Token text: [:] tag: [0] terminated_by: [\s]>
	<Token text: [[] tag: [3] terminated_by: [\n]>
	<Token text: [123] tag: [1] terminated_by: [,]>
	<Token text: [,] tag: [0] terminated_by: [\n]>
	<Token text: [5.5] tag: [1] terminated_by: [,]>
	<Token text: [,] tag: [0] terminated_by: [\n]>
	<Token text: [0x50] tag: [1] terminated_by: [,]>
	<Token text: [,] tag: [0] terminated_by: [\n]>
	<Token text: ['str'] tag: [0] terminated_by: [']>
	<Token text: [,] tag: [0] terminated_by: [\n]>
	<Token text: ["dbl str"] tag: [0] terminated_by: ["]>
	<Token text: [,] tag: [0] terminated_by: [\n]>
	<Token text: ['テスト'] tag: [0] terminated_by: [']>
	<Token text: [,] tag: [0] terminated_by: [\n]>
	<Token text: ["測試"] tag: [0] terminated_by: ["]>
	<Token text: []] tag: [0] terminated_by: [\n]>
	<Token text: [}] tag: [0] terminated_by: [\n]>

All tests passing
